Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\usuarios\perfiles\templates with glob **/*.
Watching dir C:\usuarios\templates with glob **/*.
Watching dir C:\usuarios\locale with glob **/*.mo.
Watching dir C:\usuarios\perfiles\locale with glob **/*.mo.
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1720641789.7425733
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1720641789.680406
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1720641950.372357
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717721702.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1720641950.3658984
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\converters.py first seen with mtime 1720641789.902591
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1720641789.7405741
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\mail\message.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\urls\conf.py first seen with mtime 1720641789.902591
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\hashable.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1720641786.1119297
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1720641786.0902798
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1720641787.9117844
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1720641789.6824222
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1720641787.901575
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\safestring.py first seen with mtime 1720641789.924948
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1720641786.0902798
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\sync.py first seen with mtime 1720641786.412331
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\manager.py first seen with mtime 1720641789.7435725
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\text.py first seen with mtime 1720641789.924948
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1717721652.0
File C:\usuarios\perfiles\forms.py first seen with mtime 1722960530.241516
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1720641789.6298697
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1720641789.6421032
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\choices.py first seen with mtime 1720641789.9067981
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\_os.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1720641787.9218245
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\backends\base.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1720641789.7536106
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\paginator.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\context.py first seen with mtime 1720641789.8640387
File C:\Orden_de_Compras\env\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1720641789.88419
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1720641789.9234283
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1720641787.7089202
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\http\response.py first seen with mtime 1720641789.8580048
File C:\Orden_de_Compras\env\Lib\site-packages\django\forms\forms.py first seen with mtime 1720641789.7637315
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1720641789.9401395
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\utils.py first seen with mtime 1720641789.8746576
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1720641787.3969562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1720641789.6400826
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\utils.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1720641789.1769562
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1720641789.9067981
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1720641789.7311785
File C:\usuarios\perfiles\views.py first seen with mtime 1722963402.006537
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1720641789.680406
File C:\Orden_de_Compras\env\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1720641950.3678977
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1720641787.3969562
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1720641789.631887
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1720641789.5994794
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\decorators.py first seen with mtime 1720641789.9148307
File C:\Orden_de_Compras\env\Lib\site-packages\asgiref\local.py first seen with mtime 1720641786.412331
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1720641789.7445717
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1720641787.718951
File C:\Orden_de_Compras\env\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1720641789.8580048
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1720641789.8821793
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1720641789.652142
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\signing.py first seen with mtime 1720641789.611744
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1720641789.6233518
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\apps\registry.py first seen with mtime 1720641786.628477
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\query.py first seen with mtime 1720641789.7445717
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1720641789.429096
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1720641786.9136047
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1720641789.7331946
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1720641787.9197989
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\base.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1720641789.6014905
File C:\Orden_de_Compras\env\Lib\site-packages\django\views\generic\base.py first seen with mtime 1720641789.9451792
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\html.py first seen with mtime 1720641789.9148307
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\utils\__init__.py first seen with mtime 1720641789.9046092
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1720641789.6421032
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1720641789.8821793
File C:\Orden_de_Compras\env\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1720641789.8640387
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1720641786.1119297
File C:\Orden_de_Compras\env\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1720641789.6233518
File C:\Orden_de_Compras\env\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1720641789.6014905
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1717721702.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1720641789.7331946
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1717721652.0
File C:\Users\Usuario\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1717721652.0
File C:\Orden_de_Compras\env\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1720641789.7536106
